id,title,center,parent_id,location_type,country_code,state_abbr,city
1,USA,"POINT(-100.0000 40.0000)",,country,US,,
2,Canada,"POINT(-106.3468 56.1304)",,country,CA,,
3,Mexico,"POINT(-102.5528 23.6345)",,country,MX,,
4,California,"POINT(-119.4179 36.7783)",1,state,US,CA,
5,Texas,"POINT(-99.9018 31.9686)",1,state,US,TX,
6,Ontario,"POINT(-85.3232 50.0000)",2,state,CA,,
7,Quebec,"POINT(-71.2082 46.8139)",2,state,CA,,
8,Los Angeles,"POINT(-118.2437 34.0522)",4,city,US,CA,Los Angeles
9,Houston,"POINT(-95.3698 29.7604)",5,city,US,TX,Houston
10,Toronto,"POINT(-79.3832 43.6532)",6,city,CA,,Toronto
11,Montreal,"POINT(-73.5673 45.5017)",7,city,CA,,Montreal
12,New York,"POINT(-74.0060 40.7128)",1,city,US,,New York
13,Chicago,"POINT(-87.6298 41.8781)",1,city,US,,Chicago
14,San Francisco,"POINT(-122.4194 37.7749)",4,city,US,CA,San Francisco
15,San Diego,"POINT(-117.1611 32.7157)",4,city,US,CA,San Diego
16,Dallas,"POINT(-96.7970 32.7767)",5,city,US,TX,Dallas
17,Austin,"POINT(-97.7431 30.2672)",5,city,US,TX,Austin
18,Vancouver,"POINT(-123.1216 49.2827)",6,city,CA,,Vancouver
19,Ottawa,"POINT(-75.6972 45.4215)",6,city,CA,,Ottawa
20,Edmonton,"POINT(-113.4909 53.5461)",6,city,CA,,Edmonton
21,Calgary,"POINT(-114.0719 51.0447)",6,city,CA,,Calgary
22,Seattle,"POINT(-122.3321 47.6062)",1,city,US,,Seattle
23,Denver,"POINT(-104.9903 39.7392)",1,city,US,,Denver
24,Boston,"POINT(-71.0589 42.3601)",1,city,US,,Boston
25,Miami,"POINT(-80.1918 25.7617)",1,city,US,,Miami
26,Orlando,"POINT(-81.3792 28.5383)",1,city,US,,Orlando
27,Tampa,"POINT(-82.4572 27.9506)",1,city,US,,Tampa
28,Atlanta,"POINT(-84.3880 33.7490)",1,city,US,,Atlanta
29,Nashville,"POINT(-86.7816 36.1627)",1,city,US,,Nashville
30,Las Vegas,"POINT(-115.1398 36.1699)",1,city,US,,Las Vegas
